Ciudad,Fecha,Temperatura
Bogotá,01/01/2024,14.5
Bogotá,02/01/2024,15.0
Bogotá,03/01/2024,13.8
Bogotá,04/01/2024,14.2
Bogotá,05/01/2024,13.7
Bogotá,06/01/2024,13.5
Bogotá,07/01/2024,14.0
Bogotá,08/01/2024,14.8
Bogotá,09/01/2024,15.1
Bogotá,10/01/2024,14.9
Medellín,01/01/2024,22.3
Medellín,02/01/2024,22.1
Medellín,03/01/2024,21.9
Medellín,04/01/2024,22.5
Medellín,05/01/2024,21.7
Medellín,06/01/2024,21.4
Medellín,07/01/2024,22.0
Medellín,08/01/2024,22.2
Medellín,09/01/2024,22.6
Medellín,10/01/2024,21.8
Cali,01/01/2024,25.4
Cali,02/01/2024,26.0
Cali,03/01/2024,25.8
Cali,04/01/2024,26.2
Cali,05/01/2024,25.6
Cali,06/01/2024,25.9
Cali,07/01/2024,26.1
Cali,08/01/2024,25.7
Cali,09/01/2024,26.3
Cali,10/01/2024,26.0
Barranquilla,01/01/2024,27.9
Barranquilla,02/01/2024,28.3
Barranquilla,03/01/2024,28.0
Barranquilla,04/01/2024,28.2
Barranquilla,05/01/2024,27.8
Barranquilla,06/01/2024,28.1
Barranquilla,07/01/2024,28.5
Barranquilla,08/01/2024,27.7
Barranquilla,09/01/2024,28.4
Barranquilla,10/01/2024,28.2
Bogotá,17/01/2024,23.2
Bogotá,18/01/2024,22.6
Bogotá,22/01/2024,22.8
Bogotá,23/01/2024,23.6
Bogotá,24/01/2024,24.8
Bogotá,25/01/2024,25.7
Bogotá,26/01/2024,24.6
Bogotá,29/01/2024,22.6
Bogotá,30/01/2024,23.8
Bogotá,31/01/2024,23.6
Bogotá,1/02/2024,21.6
Bogotá,5/02/2024,20
Bogotá,6/02/2024,20.2
Bogotá,7/02/2024,21
Bogotá,8/02/2024,19.2
Bogotá,12/02/2024,23
Bogotá,13/02/2024,24
Bogotá,14/02/2024,20.8
Bogotá,15/02/2024,21.8
Bogotá,16/02/2024,20.8
Bogotá,19/02/2024,22.8
Bogotá,20/02/2024,22.6
Bogotá,21/02/2024,21.4
Bogotá,22/02/2024,20.6
Bogotá,11/03/2024,20.4
Bogotá,12/03/2024,21.8
Bogotá,13/03/2024,23.6
Bogotá,14/03/2024,20.8
Bogotá,15/03/2024,22.8
Bogotá,18/03/2024,22.6
Bogotá,19/03/2024,20.4
Bogotá,20/03/2024,24.6
Bogotá,21/03/2024,22
Bogotá,1/04/2024,21.8
Bogotá,2/04/2024,21.2
Bogotá,3/04/2024,19.6
Bogotá,4/04/2024,20.2
Bogotá,5/04/2024,21.4
Bogotá,8/04/2024,19.2
Bogotá,9/04/2024,21.2
Bogotá,10/04/2024,24.2
Bogotá,11/04/2024,23.2
Bogotá,15/04/2024,23.8
Bogotá,16/04/2024,24.8
Bogotá,17/04/2024,24.6
Bogotá,18/04/2024,20.8
Bogotá,22/04/2024,18.2
Bogotá,23/04/2024,21.6
Bogotá,24/04/2024,22.8
Bogotá,25/04/2024,21.4
Bogotá,28/04/2024,21.6
Bogotá,29/04/2024,20.2
Bogotá,30/04/2024,21.4
Bogotá,2/05/2024,22.4
Bogotá,6/05/2024,23.4
Bogotá,7/05/2024,22.8
Bogotá,8/05/2024,20.6
Bogotá,9/05/2024,19.4
Bogotá,14/05/2024,22.4
Bogotá,15/05/2024,21
Bogotá,16/05/2024,20.8
Bogotá,17/05/2024,22
Bogotá,20/05/2024,21.8
Bogotá,21/05/2024,20.6
Bogotá,22/05/2024,22
Bogotá,23/05/2024,23
Bogotá,27/05/2024,21.4
Bogotá,28/05/2024,22.4
Bogotá,29/05/2024,21.2
Bogotá,30/05/2024,21.6
Bogotá,4/06/2024,19.6
Bogotá,5/06/2024,20.2
Bogotá,6/06/2024,19.2
Bogotá,11/06/2024,20.2
Bogotá,12/06/2024,19.6
Bogotá,13/06/2024,20.6
Bogotá,14/06/2024,21.2
Bogotá,17/06/2024,20.2
Bogotá,18/06/2024,22
Bogotá,19/06/2024,20
Bogotá,20/06/2024,20.4
Bogotá,8/07/2024,20.8
Bogotá,9/07/2024,19.8
Bogotá,10/07/2024,20.4
Bogotá,11/07/2024,20.4
Bogotá,12/07/2024,21.4
Bogotá,15/07/2024,21.4
Bogotá,16/07/2024,19.6
Bogotá,17/07/2024,20.2
Bogotá,18/07/2024,20.6
Bogotá,19/07/2024,20
Bogotá,22/07/2024,20.4
Bogotá,23/07/2024,18.8
Bogotá,24/07/2024,21
Bogotá,25/07/2024,18.8
Bogotá,26/07/2024,19.4
Bogotá,29/07/2024,20.2
Bogotá,30/07/2024,17.4
Bogotá,31/07/2024,18.8
Bogotá,1/08/2024,19.4
Bogotá,2/08/2024,21.4
Bogotá,5/08/2024,19.4
Bogotá,6/08/2024,20.2
Bogotá,8/08/2024,20.6
Bogotá,12/08/2024,21.6
Bogotá,13/08/2024,19.6
Bogotá,14/08/2024,20.2
Bogotá,15/08/2024,21.4
Bogotá,16/08/2024,20.8
Bogotá,20/08/2024,19.6
Bogotá,21/08/2024,23
Bogotá,22/08/2024,23.4
Bogotá,26/08/2024,19.4
Bogotá,27/08/2024,20.6
Bogotá,28/08/2024,21.2
Bogotá,29/08/2024,20.8
Bogotá,2/09/2024,20.6
Bogotá,3/09/2024,21.6
Bogotá,4/09/2024,23
Bogotá,5/09/2024,20.8
Bogotá,6/09/2024,19.6
Bogotá,9/09/2024,21.6
Bogotá,10/09/2024,21
Bogotá,11/09/2024,22.6
Bogotá,12/09/2024,22.4
Bogotá,13/09/2024,21.8
Bogotá,16/09/2024,22
Bogotá,17/09/2024,20.8
Bogotá,18/09/2024,23
Bogotá,19/09/2024,22.4
Bogotá,23/09/2024,21.4
Bogotá,24/09/2024,22.2
Bogotá,25/09/2024,23
Bogotá,26/09/2024,21.6
Bogotá,27/09/2024,19.4
Bogotá,30/09/2024,19.4
Bogotá,1/10/2024,19.8
Bogotá,2/10/2024,20.8
Bogotá,3/10/2024,22.8
Bogotá,15/10/2024,21.4
Bogotá,16/10/2024,23
Bogotá,17/10/2024,23.4
Bogotá,21/10/2024,21
Bogotá,22/10/2024,18.8
Bogotá,23/10/2024,21.4
Bogotá,24/10/2024,22
Bogotá,28/10/2024,19.2
Bogotá,29/10/2024,20.8
Bogotá,30/10/2024,22.4
Bogotá,31/10/2024,20.8
Bogotá,5/11/2024,20.6
Bogotá,6/11/2024,20.4
Bogotá,7/11/2024,20.8
Bogotá,12/11/2024,18.8
Bogotá,13/11/2024,20.2
Bogotá,14/11/2024,18
